[I] [08:56:58.845190] Using the query file '/home/ubuntu/cuvs-filter/datasets/msturing-10M/query.fbin'
[I] [08:56:58.845236] Using the ground truth file '/home/ubuntu/cuvs-filter/datasets/msturing-10M/favor/groundtruth_s01.ibin'
2026-08-05T08:56:58+00:00
Running /home/ubuntu/cuvs-filter-regression-worktrees/current_f080/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH
Run on (32 X 2200.18 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x16)
  L1 Instruction 32 KiB (x16)
  L2 Unified 1024 KiB (x16)
  L3 Unified 39424 KiB (x1)
Load Average: 1.49, 1.99, 8.42
command_line: /home/ubuntu/cuvs-filter-regression-worktrees/current_f080/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH --search --mode=latency --threads=1 --data_prefix=/home/ubuntu/cuvs-filter/datasets --index_prefix=/home/ubuntu/cuvs-filter/datasets --benchmark_repetitions=5 --benchmark_min_time=1000x --benchmark_min_warmup_time=0.1 --benchmark_enable_random_interleaving=true --benchmark_report_aggregates_only=false --benchmark_out_format=json --benchmark_out=/home/ubuntu/cuvs-filter/benchmarks/favor/results_multi_cta_retention_regression/raw/current_f080/msturing10m01.json /home/ubuntu/cuvs-filter/benchmarks/favor/results_multi_cta_retention_regression/configs/msturing10m01.json
dataset: msturing-10M-s01
dim: 100
distance: euclidean
gpu_driver_version: 13.0
gpu_gpuDirectRDMASupported: 1
gpu_hostNativeAtomicSupported: 0
gpu_mem_bus_width: 192
gpu_mem_freq: 6251000000.000000
gpu_mem_global_size: 23659151360
gpu_mem_shared_size: 102400
gpu_name: NVIDIA L4
gpu_pageableMemoryAccess: 1
gpu_pageableMemoryAccessUsesHostPageTables: 0
gpu_runtime_version: 13.3
gpu_sm_count: 58
gpu_sm_freq: 2040000000.000000
host_cores_used: 16
host_pagesize: 4096
host_processors_sysconf: 32
host_processors_used: 32
host_total_ram_size: 135061630976
host_total_swap_size: 0
max_k: 10
max_n_queries: 10000
***WARNING*** ASLR is enabled, the results may have unreproducible noise in them.
---------------------------------------------------------------------------------------------------------
Benchmark                                               Time             CPU   Iterations UserCounters...
---------------------------------------------------------------------------------------------------------
cagra-g32-ig64/5/process_time/real_time              1.10 ms         1.10 ms         1000 GPU=1.09299m Latency=1.10227m MissingResultSlots=0 Recall=0.9949 UnderfilledQueries=0 end_to_end=1.10227 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=907.228/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/5/process_time/real_time              1.10 ms         1.10 ms         1000 GPU=1.09069m Latency=1.09987m MissingResultSlots=0 Recall=0.9942 UnderfilledQueries=0 end_to_end=1.09987 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=909.206/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/5/process_time/real_time              1.10 ms         1.10 ms         1000 GPU=1.09163m Latency=1.10064m MissingResultSlots=0 Recall=0.9944 UnderfilledQueries=0 end_to_end=1.10064 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=908.569/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/5/process_time/real_time              1.10 ms         1.10 ms         1000 GPU=1.09199m Latency=1.10138m MissingResultSlots=0 Recall=0.9949 UnderfilledQueries=0 end_to_end=1.10138 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=907.958/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/5/process_time/real_time              1.10 ms         1.10 ms         1000 GPU=1.09255m Latency=1.10177m MissingResultSlots=0 Recall=0.9944 UnderfilledQueries=0 end_to_end=1.10177 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=907.639/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/5/process_time/real_time_mean         1.10 ms         1.10 ms            5 GPU=1.09197m Latency=1.10118m MissingResultSlots=0 Recall=0.99456 UnderfilledQueries=0 end_to_end=1.10118 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=908.12/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/5/process_time/real_time_median       1.10 ms         1.10 ms            5 GPU=1.09199m Latency=1.10138m MissingResultSlots=0 Recall=0.9944 UnderfilledQueries=0 end_to_end=1.10138 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=907.958/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/5/process_time/real_time_stddev      0.001 ms        0.001 ms            5 GPU=882.252n Latency=947.936n MissingResultSlots=0 Recall=320.936u UnderfilledQueries=0 end_to_end=947.936u favor_delta_d_alpha=0 favor_delta_d_beta=0 favor_delta_d_bfs_depth=0 favor_penalty_lambda=0 items_per_second=0.780035/s itopk=0 k=0 n_queries=0 search_width=0 total_queries=0 algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/5/process_time/real_time_cv           0.09 %          0.09 %             5 GPU=0.08% Latency=0.09% MissingResultSlots=0.00% Recall=0.03% UnderfilledQueries=0.00% end_to_end=0.09% favor_delta_d_alpha=0.00% favor_delta_d_beta=0.00% favor_delta_d_bfs_depth=0.00% favor_penalty_lambda=0.00% items_per_second=0.09% itopk=0.00% k=0.00% n_queries=0.00% search_width=0.00% total_queries=0.00% algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
